                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.4.4 #15036 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    207 	.globl _IDLE_T
                                    208 	.globl _T_PEAK
                                    209 ;--------------------------------------------------------
                                    210 ; special function registers
                                    211 ;--------------------------------------------------------
                                    212 	.area RSEG    (ABS,DATA)
      000000                        213 	.org 0x0000
                           000080   214 _P0	=	0x0080
                           000081   215 _SP	=	0x0081
                           000082   216 _DPL	=	0x0082
                           000083   217 _DPH	=	0x0083
                           000087   218 _PCON	=	0x0087
                           000088   219 _TCON	=	0x0088
                           000089   220 _TMOD	=	0x0089
                           00008A   221 _TL0	=	0x008a
                           00008B   222 _TL1	=	0x008b
                           00008C   223 _TH0	=	0x008c
                           00008D   224 _TH1	=	0x008d
                           000090   225 _P1	=	0x0090
                           000098   226 _SCON	=	0x0098
                           000099   227 _SBUF	=	0x0099
                           0000A0   228 _P2	=	0x00a0
                           0000A8   229 _IE	=	0x00a8
                           0000B0   230 _P3	=	0x00b0
                           0000B8   231 _IP	=	0x00b8
                           0000C8   232 _T2CON	=	0x00c8
                           0000C9   233 _T2MOD	=	0x00c9
                           0000CA   234 _RCAP2L	=	0x00ca
                           0000CB   235 _RCAP2H	=	0x00cb
                           0000CC   236 _TL2	=	0x00cc
                           0000CD   237 _TH2	=	0x00cd
                           0000D0   238 _PSW	=	0x00d0
                           0000E0   239 _ACC	=	0x00e0
                           0000E0   240 _A	=	0x00e0
                           0000F0   241 _B	=	0x00f0
                                    242 ;--------------------------------------------------------
                                    243 ; special function bits
                                    244 ;--------------------------------------------------------
                                    245 	.area RSEG    (ABS,DATA)
      000000                        246 	.org 0x0000
                           000080   247 _P0_0	=	0x0080
                           000081   248 _P0_1	=	0x0081
                           000082   249 _P0_2	=	0x0082
                           000083   250 _P0_3	=	0x0083
                           000084   251 _P0_4	=	0x0084
                           000085   252 _P0_5	=	0x0085
                           000086   253 _P0_6	=	0x0086
                           000087   254 _P0_7	=	0x0087
                           000088   255 _IT0	=	0x0088
                           000089   256 _IE0	=	0x0089
                           00008A   257 _IT1	=	0x008a
                           00008B   258 _IE1	=	0x008b
                           00008C   259 _TR0	=	0x008c
                           00008D   260 _TF0	=	0x008d
                           00008E   261 _TR1	=	0x008e
                           00008F   262 _TF1	=	0x008f
                           000090   263 _P1_0	=	0x0090
                           000091   264 _P1_1	=	0x0091
                           000092   265 _P1_2	=	0x0092
                           000093   266 _P1_3	=	0x0093
                           000094   267 _P1_4	=	0x0094
                           000095   268 _P1_5	=	0x0095
                           000096   269 _P1_6	=	0x0096
                           000097   270 _P1_7	=	0x0097
                           000090   271 _T2	=	0x0090
                           000091   272 _T2EX	=	0x0091
                           000098   273 _RI	=	0x0098
                           000099   274 _TI	=	0x0099
                           00009A   275 _RB8	=	0x009a
                           00009B   276 _TB8	=	0x009b
                           00009C   277 _REN	=	0x009c
                           00009D   278 _SM2	=	0x009d
                           00009E   279 _SM1	=	0x009e
                           00009F   280 _SM0	=	0x009f
                           0000A0   281 _P2_0	=	0x00a0
                           0000A1   282 _P2_1	=	0x00a1
                           0000A2   283 _P2_2	=	0x00a2
                           0000A3   284 _P2_3	=	0x00a3
                           0000A4   285 _P2_4	=	0x00a4
                           0000A5   286 _P2_5	=	0x00a5
                           0000A6   287 _P2_6	=	0x00a6
                           0000A7   288 _P2_7	=	0x00a7
                           0000A8   289 _EX0	=	0x00a8
                           0000A9   290 _ET0	=	0x00a9
                           0000AA   291 _EX1	=	0x00aa
                           0000AB   292 _ET1	=	0x00ab
                           0000AC   293 _ES	=	0x00ac
                           0000AD   294 _ET2	=	0x00ad
                           0000AF   295 _EA	=	0x00af
                           0000B0   296 _P3_0	=	0x00b0
                           0000B1   297 _P3_1	=	0x00b1
                           0000B2   298 _P3_2	=	0x00b2
                           0000B3   299 _P3_3	=	0x00b3
                           0000B4   300 _P3_4	=	0x00b4
                           0000B5   301 _P3_5	=	0x00b5
                           0000B6   302 _P3_6	=	0x00b6
                           0000B7   303 _P3_7	=	0x00b7
                           0000B0   304 _RXD	=	0x00b0
                           0000B1   305 _TXD	=	0x00b1
                           0000B2   306 _INT0	=	0x00b2
                           0000B3   307 _INT1	=	0x00b3
                           0000B4   308 _T0	=	0x00b4
                           0000B5   309 _T1	=	0x00b5
                           0000B6   310 _WR	=	0x00b6
                           0000B7   311 _RD	=	0x00b7
                           0000B8   312 _PX0	=	0x00b8
                           0000B9   313 _PT0	=	0x00b9
                           0000BA   314 _PX1	=	0x00ba
                           0000BB   315 _PT1	=	0x00bb
                           0000BC   316 _PS	=	0x00bc
                           0000BD   317 _PT2	=	0x00bd
                           0000C8   318 _T2CON_0	=	0x00c8
                           0000C9   319 _T2CON_1	=	0x00c9
                           0000CA   320 _T2CON_2	=	0x00ca
                           0000CB   321 _T2CON_3	=	0x00cb
                           0000CC   322 _T2CON_4	=	0x00cc
                           0000CD   323 _T2CON_5	=	0x00cd
                           0000CE   324 _T2CON_6	=	0x00ce
                           0000CF   325 _T2CON_7	=	0x00cf
                           0000C8   326 _CP_RL2	=	0x00c8
                           0000C9   327 _C_T2	=	0x00c9
                           0000CA   328 _TR2	=	0x00ca
                           0000CB   329 _EXEN2	=	0x00cb
                           0000CC   330 _TCLK	=	0x00cc
                           0000CD   331 _RCLK	=	0x00cd
                           0000CE   332 _EXF2	=	0x00ce
                           0000CF   333 _TF2	=	0x00cf
                           0000D0   334 _P	=	0x00d0
                           0000D1   335 _FL	=	0x00d1
                           0000D2   336 _OV	=	0x00d2
                           0000D3   337 _RS0	=	0x00d3
                           0000D4   338 _RS1	=	0x00d4
                           0000D5   339 _F0	=	0x00d5
                           0000D6   340 _AC	=	0x00d6
                           0000D7   341 _CY	=	0x00d7
                           0000B5   342 _CE	=	0x00b5
                           0000B6   343 _SCLK	=	0x00b6
                           0000B4   344 _IO	=	0x00b4
                           0000A2   345 _GND0	=	0x00a2
                           0000A3   346 _GND1	=	0x00a3
                           0000A4   347 _GND2	=	0x00a4
                           000097   348 _ROW0	=	0x0097
                           000096   349 _ROW1	=	0x0096
                           000095   350 _ROW2	=	0x0095
                           000094   351 _ROW3	=	0x0094
                           000093   352 _COL0	=	0x0093
                           000092   353 _COL1	=	0x0092
                           000091   354 _COL2	=	0x0091
                           000090   355 _COL3	=	0x0090
                           0000A0   356 _FrameExtracted_LED	=	0x00a0
                           000005   357 _DEV0	=	0x0005
                           000006   358 _DEV1	=	0x0006
                           000007   359 _DEV2	=	0x0007
                                    360 ;--------------------------------------------------------
                                    361 ; overlayable register banks
                                    362 ;--------------------------------------------------------
                                    363 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        364 	.ds 8
                                    365 ;--------------------------------------------------------
                                    366 ; overlayable bit register bank
                                    367 ;--------------------------------------------------------
                                    368 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        369 bits:
      000000                        370 	.ds 1
                           008000   371 	b0 = bits[0]
                           008100   372 	b1 = bits[1]
                           008200   373 	b2 = bits[2]
                           008300   374 	b3 = bits[3]
                           008400   375 	b4 = bits[4]
                           008500   376 	b5 = bits[5]
                           008600   377 	b6 = bits[6]
                           008700   378 	b7 = bits[7]
                                    379 ;--------------------------------------------------------
                                    380 ; internal ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area DSEG    (DATA)
      000000                        383 _T_PEAK::
      000000                        384 	.ds 1
      000001                        385 _IDLE_T::
      000001                        386 	.ds 1
      000002                        387 _READ_T::
      000002                        388 	.ds 1
      000003                        389 _single_byte_write_PARM_2:
      000003                        390 	.ds 1
      000004                        391 _time_equal_PARM_1:
      000004                        392 	.ds 7
      00000B                        393 _time_equal_PARM_2:
      00000B                        394 	.ds 7
      000012                        395 _ds1302_read_time_PARM_2:
      000012                        396 	.ds 1
      000013                        397 _ds1302_read_time_time_10000_37:
      000013                        398 	.ds 3
      000016                        399 _ds1302_read_time_AM_PM_10000_38:
      000016                        400 	.ds 1
      000017                        401 _ds1302_write_time_PARM_2:
      000017                        402 	.ds 1
      000018                        403 _LED::
      000018                        404 	.ds 8
      000020                        405 _BTN_MATRIX::
      000020                        406 	.ds 2
      000022                        407 _data_frame::
      000022                        408 	.ds 2
      000024                        409 _buffer::
      000024                        410 	.ds 2
      000026                        411 _ms_count::
      000026                        412 	.ds 1
      000027                        413 _negedge_count::
      000027                        414 	.ds 1
      000028                        415 _CURRENT_MODE::
      000028                        416 	.ds 1
      000029                        417 _MANUAL_MODE::
      000029                        418 	.ds 1
      00002A                        419 _DEV_ENABLE::
      00002A                        420 	.ds 1
      00002B                        421 _sys_time::
      00002B                        422 	.ds 7
      000032                        423 _time_on::
      000032                        424 	.ds 7
      000039                        425 _time_off::
      000039                        426 	.ds 7
      000040                        427 _SET_TIMER_t_10000_99:
      000040                        428 	.ds 3
      000043                        429 _SET_TIMER_tmp_10000_100:
      000043                        430 	.ds 7
      00004A                        431 _SET_ON_OFF_PARM_2:
      00004A                        432 	.ds 1
      00004B                        433 _SET_ON_OFF_val_10000_104:
      00004B                        434 	.ds 3
      00004E                        435 _SET_ON_OFF_sloc0_1_0:
      00004E                        436 	.ds 2
      000050                        437 _change_mode_STATE_10000_115:
      000050                        438 	.ds 1
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable items in internal ram
                                    441 ;--------------------------------------------------------
                                    442 	.area	OSEG    (OVR,DATA)
                                    443 	.area	OSEG    (OVR,DATA)
                                    444 	.area	OSEG    (OVR,DATA)
                                    445 	.area	OSEG    (OVR,DATA)
                                    446 	.area	OSEG    (OVR,DATA)
                                    447 	.area	OSEG    (OVR,DATA)
      000000                        448 _led7seg_disp_PARM_2:
      000000                        449 	.ds 1
                                    450 	.area	OSEG    (OVR,DATA)
                                    451 	.area	OSEG    (OVR,DATA)
                                    452 	.area	OSEG    (OVR,DATA)
                                    453 	.area	OSEG    (OVR,DATA)
                                    454 	.area	OSEG    (OVR,DATA)
      000000                        455 _DEV_CTL_PARM_2:
      000000                        456 	.ds 1
                                    457 ;--------------------------------------------------------
                                    458 ; Stack segment in internal ram
                                    459 ;--------------------------------------------------------
                                    460 	.area SSEG
      000000                        461 __start__stack:
      000000                        462 	.ds	1
                                    463 
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
      000000                        477 _time_equal_sloc0_1_0:
      000000                        478 	.ds 1
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; uninitialized external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; initialized external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; interrupt vector
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
      000000                        509 __interrupt_vect:
      000000 02r00r00         [24]  510 	ljmp	__sdcc_gsinit_startup
      000003 02r08rC4         [24]  511 	ljmp	_External0_Interrupt
      000006                        512 	.ds	5
      00000B 02r08r77         [24]  513 	ljmp	_Timer0_OverFlow_Interrupt
                                    514 ; restartable atomic support routines
      00000E                        515 	.ds	2
      000010                        516 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  517 	nop
      000011 00               [12]  518 	nop
      000012                        519 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  520 	movx	a, @r0
      000013 FB               [12]  521 	mov	r3, a
      000014 EA               [12]  522 	mov	a, r2
      000015 F2               [24]  523 	movx	@r0, a
      000016 80 2C            [24]  524 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  525 	nop
      000019 00               [12]  526 	nop
      00001A                        527 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  528 	movx	a, @dptr
      00001B FB               [12]  529 	mov	r3, a
      00001C EA               [12]  530 	mov	a, r2
      00001D F0               [24]  531 	movx	@dptr, a
      00001E 80 24            [24]  532 	sjmp	sdcc_atomic_exchange_exit
      000020                        533 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  534 	mov	a, @r0
      000021 B5 02 02         [24]  535 	cjne	a, ar2, .+#5
      000024 EB               [12]  536 	mov	a, r3
      000025 F6               [12]  537 	mov	@r0, a
      000026 22               [24]  538 	ret
      000027 00               [12]  539 	nop
      000028                        540 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  541 	movx	a, @r0
      000029 B5 02 02         [24]  542 	cjne	a, ar2, .+#5
      00002C EB               [12]  543 	mov	a, r3
      00002D F2               [24]  544 	movx	@r0, a
      00002E 22               [24]  545 	ret
      00002F 00               [12]  546 	nop
      000030                        547 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  548 	movx	a, @dptr
      000031 B5 02 02         [24]  549 	cjne	a, ar2, .+#5
      000034 EB               [12]  550 	mov	a, r3
      000035 F0               [24]  551 	movx	@dptr, a
      000036 22               [24]  552 	ret
      000037                        553 sdcc_atomic_exchange_rollback_end::
                                    554 
      000037                        555 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  556 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  557 	mov	r0, dpl
      00003C 20 F5 D3         [24]  558 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        559 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  560 	mov	a, r2
      000040 C6               [12]  561 	xch	a, @r0
      000041 F5 82            [12]  562 	mov	dpl, a
      000043 22               [24]  563 	ret
      000044                        564 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  565 	mov	dpl, r3
      000046 22               [24]  566 	ret
      000047                        567 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  568 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  569 	mov	r0, dpl
      00004C 20 F5 D9         [24]  570 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  571 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    572 ;--------------------------------------------------------
                                    573 ; global & static initialisations
                                    574 ;--------------------------------------------------------
                                    575 	.area HOME    (CODE)
                                    576 	.area GSINIT  (CODE)
                                    577 	.area GSFINAL (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.globl __sdcc_gsinit_startup
                                    580 	.globl __sdcc_program_startup
                                    581 	.globl __start__stack
                                    582 	.globl __mcs51_genXINIT
                                    583 	.globl __mcs51_genXRAMCLEAR
                                    584 	.globl __mcs51_genRAMCLEAR
                                    585 ;	ThreeWiresProtocol.h:23: uint8 T_PEAK = 0;
      000000 75*00 00         [24]  586 	mov	_T_PEAK,#0x00
                                    587 ;	ThreeWiresProtocol.h:24: uint8 IDLE_T = 0;
      000003 75*01 00         [24]  588 	mov	_IDLE_T,#0x00
                                    589 ;	ThreeWiresProtocol.h:25: uint8 READ_T = 0;
      000006 75*02 00         [24]  590 	mov	_READ_T,#0x00
                                    591 ;	LED7Seg_OnKit.h:26: uint8 LED[8] = {0, 0, 0, 0, 0, 0, 0, 0};
      000009 75*18 00         [24]  592 	mov	_LED,#0x00
      00000C 75*19 00         [24]  593 	mov	(_LED + 0x0001),#0x00
      00000F 75*1A 00         [24]  594 	mov	(_LED + 0x0002),#0x00
      000012 75*1B 00         [24]  595 	mov	(_LED + 0x0003),#0x00
      000015 75*1C 00         [24]  596 	mov	(_LED + 0x0004),#0x00
      000018 75*1D 00         [24]  597 	mov	(_LED + 0x0005),#0x00
      00001B 75*1E 00         [24]  598 	mov	(_LED + 0x0006),#0x00
      00001E 75*1F 00         [24]  599 	mov	(_LED + 0x0007),#0x00
                                    600 ;	Matrix_Button.h:22: uint32 BTN_MATRIX = 0;
      000021 E4               [12]  601 	clr	a
      000022 F5*20            [12]  602 	mov	_BTN_MATRIX,a
      000024 F5*21            [12]  603 	mov	(_BTN_MATRIX + 1),a
                                    604 ;	IR_Reading.h:55: uint32 data_frame = 0;
      000026 F5*22            [12]  605 	mov	_data_frame,a
      000028 F5*23            [12]  606 	mov	(_data_frame + 1),a
                                    607 ;	IR_Reading.h:57: uint32 buffer = 0;
      00002A F5*24            [12]  608 	mov	_buffer,a
      00002C F5*25            [12]  609 	mov	(_buffer + 1),a
                                    610 ;	IR_Reading.h:59: uint8 ms_count = 0;
      00002E F5*26            [12]  611 	mov	_ms_count,a
                                    612 ;	IR_Reading.h:61: int8 negedge_count = 0;
      000030 F5*27            [12]  613 	mov	_negedge_count,a
                                    614 ;	main.h:21: uint8 CURRENT_MODE = DEV_0_CTL;
      000032 75*28 02         [24]  615 	mov	_CURRENT_MODE,#0x02
                                    616 ;	main.h:23: uint8 MANUAL_MODE = 0;
      000035 F5*29            [12]  617 	mov	_MANUAL_MODE,a
                                    618 ;	main.h:30: uint8 DEV_ENABLE = 0;
      000037 F5*2A            [12]  619 	mov	_DEV_ENABLE,a
                                    620 ;	main.h:32: TIME sys_time = {0, 0, 0, 0, 0, 0, 0};
      000039 F5*2B            [12]  621 	mov	_sys_time,a
      00003B F5*2C            [12]  622 	mov	(_sys_time + 0x0001),a
      00003D F5*2D            [12]  623 	mov	(_sys_time + 0x0002),a
      00003F F5*2E            [12]  624 	mov	(_sys_time + 0x0003),a
      000041 F5*2F            [12]  625 	mov	(_sys_time + 0x0004),a
      000043 F5*30            [12]  626 	mov	(_sys_time + 0x0005),a
      000045 F5*31            [12]  627 	mov	(_sys_time + 0x0006),a
                                    628 ;	main.h:33: TIME time_on = {0, 0, 0, 0, 0, 0, 0};
      000047 F5*32            [12]  629 	mov	_time_on,a
      000049 F5*33            [12]  630 	mov	(_time_on + 0x0001),a
      00004B F5*34            [12]  631 	mov	(_time_on + 0x0002),a
      00004D F5*35            [12]  632 	mov	(_time_on + 0x0003),a
      00004F F5*36            [12]  633 	mov	(_time_on + 0x0004),a
      000051 F5*37            [12]  634 	mov	(_time_on + 0x0005),a
      000053 F5*38            [12]  635 	mov	(_time_on + 0x0006),a
                                    636 ;	main.h:34: TIME time_off = {0, 0, 0, 0, 0, 0, 0};
      000055 F5*39            [12]  637 	mov	_time_off,a
      000057 F5*3A            [12]  638 	mov	(_time_off + 0x0001),a
      000059 F5*3B            [12]  639 	mov	(_time_off + 0x0002),a
      00005B F5*3C            [12]  640 	mov	(_time_off + 0x0003),a
      00005D F5*3D            [12]  641 	mov	(_time_off + 0x0004),a
      00005F F5*3E            [12]  642 	mov	(_time_off + 0x0005),a
      000061 F5*3F            [12]  643 	mov	(_time_off + 0x0006),a
                                    644 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  645 	ljmp	__sdcc_program_startup
                                    646 ;--------------------------------------------------------
                                    647 ; Home
                                    648 ;--------------------------------------------------------
                                    649 	.area HOME    (CODE)
                                    650 	.area HOME    (CODE)
      000051                        651 __sdcc_program_startup:
      000051 02r0ErC7         [24]  652 	ljmp	_main
                                    653 ;	return from main will return to caller
                                    654 ;--------------------------------------------------------
                                    655 ; code
                                    656 ;--------------------------------------------------------
                                    657 	.area CSEG    (CODE)
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'delay_us'
                                    660 ;------------------------------------------------------------
                                    661 ;us            Allocated to registers r6 r7 
                                    662 ;i             Allocated to registers r4 r5 
                                    663 ;------------------------------------------------------------
                                    664 ;	Base_Lib.h:60: static void delay_us(uint32 us){
                                    665 ;	-----------------------------------------
                                    666 ;	 function delay_us
                                    667 ;	-----------------------------------------
      000000                        668 _delay_us:
                           000007   669 	ar7 = 0x07
                           000006   670 	ar6 = 0x06
                           000005   671 	ar5 = 0x05
                           000004   672 	ar4 = 0x04
                           000003   673 	ar3 = 0x03
                           000002   674 	ar2 = 0x02
                           000001   675 	ar1 = 0x01
                           000000   676 	ar0 = 0x00
      000000 AE 82            [24]  677 	mov	r6, dpl
      000002 AF 83            [24]  678 	mov	r7, dph
                                    679 ;	Base_Lib.h:62: for(i = 0; i < us; i = i + 1){
      000004 7C 00            [12]  680 	mov	r4,#0x00
      000006 7D 00            [12]  681 	mov	r5,#0x00
      000008                        682 00103$:
      000008 C3               [12]  683 	clr	c
      000009 EC               [12]  684 	mov	a,r4
      00000A 9E               [12]  685 	subb	a,r6
